Device: cuda
GPU: NVIDIA GeForce RTX 5070 Ti
Model params: 429,568
 34%|¢i¢i¢i¢l      | 133/391 [00:01<00:02, 104.32it/s]
 37%|¢i¢i¢i¢n      | 144/391 [00:01<00:02, 103.72it/s]
 40%|¢i¢i¢i¢p      | 155/391 [00:01<00:02, 102.01it/s]
 42%|¢i¢i¢i¢i¢j     | 166/391 [00:01<00:02, 102.08it/s]
 45%|¢i¢i¢i¢i¢m     | 177/391 [00:01<00:02, 102.65it/s]
 48%|¢i¢i¢i¢i¢o     | 188/391 [00:01<00:01, 101.84it/s]
 51%|¢i¢i¢i¢i¢i     | 200/391 [00:01<00:01, 103.89it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 211/391 [00:02<00:01, 105.17it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 222/391 [00:02<00:01, 104.60it/s]
 60%|¢i¢i¢i¢i¢i¢p    | 233/391 [00:02<00:01, 105.39it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 244/391 [00:02<00:01, 100.75it/s]
 65%|¢i¢i¢i¢i¢i¢i¢m   | 255/391 [00:02<00:01, 100.12it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 266/391 [00:02<00:01, 101.88it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i   | 278/391 [00:02<00:01, 104.50it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 289/391 [00:02<00:00, 104.14it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 300/391 [00:02<00:00, 105.35it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢p  | 312/391 [00:03<00:00, 106.95it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 323/391 [00:03<00:00, 105.85it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 335/391 [00:03<00:00, 108.04it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 347/391 [00:03<00:00, 109.43it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 358/391 [00:03<00:00, 106.51it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 370/391 [00:03<00:00, 107.44it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 381/391 [00:03<00:00, 105.29it/s]
                                                  
Epoch  40/80 | pos_loss 0.1261 | svdd 0.1971 | pos_acc 0.9934 | lr 5.51e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 109.44it/s]
  6%|¢m         | 23/391 [00:00<00:03, 112.02it/s]
  9%|¢p         | 35/391 [00:00<00:03, 111.35it/s]
 12%|¢i¢j        | 47/391 [00:00<00:03, 107.47it/s]
 15%|¢i¢l        | 58/391 [00:00<00:03, 107.78it/s]
 18%|¢i¢o        | 70/391 [00:00<00:02, 109.44it/s]
 21%|¢i¢i        | 81/391 [00:00<00:02, 108.59it/s]
 24%|¢i¢i¢k       | 92/391 [00:00<00:02, 107.86it/s]
 27%|¢i¢i¢n       | 104/391 [00:00<00:02, 109.70it/s]
 29%|¢i¢i¢p       | 115/391 [00:01<00:02, 107.86it/s]
 32%|¢i¢i¢i¢j      | 126/391 [00:01<00:02, 93.70it/s] 
 35%|¢i¢i¢i¢m      | 138/391 [00:01<00:02, 98.04it/s]
 38%|¢i¢i¢i¢o      | 149/391 [00:01<00:02, 99.79it/s]
 41%|¢i¢i¢i¢i      | 161/391 [00:01<00:02, 102.95it/s]
 44%|¢i¢i¢i¢i¢l     | 172/391 [00:01<00:02, 104.23it/s]
 47%|¢i¢i¢i¢i¢n     | 183/391 [00:01<00:01, 105.41it/s]
 50%|¢i¢i¢i¢i¢p     | 194/391 [00:01<00:01, 105.97it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 205/391 [00:01<00:01, 105.65it/s]
 55%|¢i¢i¢i¢i¢i¢m    | 216/391 [00:02<00:01, 103.19it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 227/391 [00:02<00:01, 105.13it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 239/391 [00:02<00:01, 107.83it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 250/391 [00:02<00:01, 106.91it/s]
 67%|¢i¢i¢i¢i¢i¢i¢n   | 261/391 [00:02<00:01, 107.65it/s]
 70%|¢i¢i¢i¢i¢i¢i¢p   | 272/391 [00:02<00:01, 100.54it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 283/391 [00:02<00:01, 96.83it/s] 
 75%|¢i¢i¢i¢i¢i¢i¢i¢m  | 295/391 [00:02<00:00, 101.34it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 306/391 [00:02<00:00, 103.59it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 317/391 [00:03<00:00, 104.96it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 328/391 [00:03<00:00, 104.33it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 340/391 [00:03<00:00, 106.53it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 351/391 [00:03<00:00, 106.76it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 362/391 [00:03<00:00, 106.31it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 373/391 [00:03<00:00, 105.69it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 384/391 [00:03<00:00, 100.27it/s]
                                                  
Epoch  41/80 | pos_loss 0.1228 | svdd 0.1930 | pos_acc 0.9936 | lr 5.31e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 102.32it/s]
  6%|¢m         | 22/391 [00:00<00:03, 106.40it/s]
  9%|¢o         | 34/391 [00:00<00:03, 107.42it/s]
 12%|¢i¢j        | 45/391 [00:00<00:03, 102.66it/s]
 14%|¢i¢l        | 56/391 [00:00<00:03, 104.59it/s]
 17%|¢i¢n        | 67/391 [00:00<00:03, 104.15it/s]
 20%|¢i¢p        | 78/391 [00:00<00:03, 103.86it/s]
 23%|¢i¢i¢k       | 89/391 [00:00<00:02, 105.41it/s]
 26%|¢i¢i¢m       | 100/391 [00:00<00:02, 105.65it/s]
 28%|¢i¢i¢o       | 111/391 [00:01<00:02, 106.06it/s]
 31%|¢i¢i¢i¢j      | 123/391 [00:01<00:02, 108.12it/s]
 34%|¢i¢i¢i¢l      | 134/391 [00:01<00:02, 106.32it/s]
 37%|¢i¢i¢i¢n      | 145/391 [00:01<00:02, 107.06it/s]
 40%|¢i¢i¢i¢p      | 156/391 [00:01<00:02, 105.90it/s]
 43%|¢i¢i¢i¢i¢k     | 168/391 [00:01<00:02, 107.65it/s]
 46%|¢i¢i¢i¢i¢m     | 179/391 [00:01<00:01, 106.03it/s]
 49%|¢i¢i¢i¢i¢p     | 191/391 [00:01<00:01, 107.72it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 202/391 [00:01<00:01, 106.99it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 214/391 [00:02<00:01, 109.32it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 225/391 [00:02<00:01, 108.73it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 237/391 [00:02<00:01, 109.46it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 248/391 [00:02<00:01, 108.83it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 259/391 [00:02<00:01, 107.14it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 270/391 [00:02<00:01, 103.84it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 282/391 [00:02<00:01, 106.14it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢m  | 294/391 [00:02<00:00, 107.78it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 305/391 [00:02<00:00, 106.15it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 316/391 [00:02<00:00, 106.18it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 328/391 [00:03<00:00, 108.58it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 339/391 [00:03<00:00, 107.29it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 350/391 [00:03<00:00, 107.91it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 362/391 [00:03<00:00, 109.36it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 373/391 [00:03<00:00, 108.13it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 384/391 [00:03<00:00, 106.06it/s]
                                                  
Epoch  42/80 | pos_loss 0.1196 | svdd 0.1901 | pos_acc 0.9936 | lr 5.10e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 10/391 [00:00<00:04, 93.89it/s]
  5%|¢m         | 20/391 [00:00<00:03, 95.47it/s]
  8%|¢o         | 31/391 [00:00<00:03, 101.71it/s]
 11%|¢i         | 42/391 [00:00<00:03, 99.30it/s] 
 13%|¢i¢k        | 52/391 [00:00<00:03, 93.01it/s]
 16%|¢i¢n        | 64/391 [00:00<00:03, 99.47it/s]
 19%|¢i¢p        | 75/391 [00:00<00:03, 99.79it/s]
 22%|¢i¢i¢j       | 86/391 [00:00<00:03, 100.00it/s]
 25%|¢i¢i¢l       | 97/391 [00:00<00:02, 102.18it/s]
 28%|¢i¢i¢o       | 108/391 [00:01<00:02, 97.18it/s]
 30%|¢i¢i¢i       | 118/391 [00:01<00:02, 91.53it/s]
 33%|¢i¢i¢i¢k      | 128/391 [00:01<00:02, 90.99it/s]
 36%|¢i¢i¢i¢m      | 139/391 [00:01<00:02, 95.54it/s]
 38%|¢i¢i¢i¢o      | 149/391 [00:01<00:02, 81.69it/s]
 41%|¢i¢i¢i¢i      | 160/391 [00:01<00:02, 86.97it/s]
 43%|¢i¢i¢i¢i¢k     | 170/391 [00:01<00:02, 90.02it/s]
 46%|¢i¢i¢i¢i¢n     | 181/391 [00:01<00:02, 94.28it/s]
 49%|¢i¢i¢i¢i¢p     | 192/391 [00:02<00:02, 97.14it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 203/391 [00:02<00:01, 100.32it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 214/391 [00:02<00:01, 101.77it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 225/391 [00:02<00:01, 102.80it/s]
 60%|¢i¢i¢i¢i¢i¢i    | 236/391 [00:02<00:01, 104.42it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 247/391 [00:02<00:01, 105.28it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 258/391 [00:02<00:01, 105.27it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 270/391 [00:02<00:01, 106.76it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 281/391 [00:02<00:01, 104.98it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢l  | 293/391 [00:02<00:00, 106.98it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 304/391 [00:03<00:00, 107.69it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 315/391 [00:03<00:00, 106.40it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 326/391 [00:03<00:00, 104.45it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 337/391 [00:03<00:00, 103.08it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 348/391 [00:03<00:00, 104.01it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 360/391 [00:03<00:00, 106.01it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 372/391 [00:03<00:00, 108.76it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 384/391 [00:03<00:00, 109.32it/s]
                                                  
Epoch  43/80 | pos_loss 0.1176 | svdd 0.1866 | pos_acc 0.9934 | lr 4.90e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 108.37it/s]
  6%|¢m         | 22/391 [00:00<00:03, 107.13it/s]
  9%|¢o         | 34/391 [00:00<00:03, 110.42it/s]
 12%|¢i¢j        | 46/391 [00:00<00:03, 106.13it/s]
 15%|¢i¢l        | 58/391 [00:00<00:03, 107.02it/s]
 18%|¢i¢o        | 69/391 [00:00<00:02, 107.79it/s]
 21%|¢i¢i        | 81/391 [00:00<00:02, 110.40it/s]
 24%|¢i¢i¢l       | 93/391 [00:00<00:02, 109.80it/s]
 27%|¢i¢i¢n       | 104/391 [00:00<00:02, 109.05it/s]
 30%|¢i¢i¢p       | 116/391 [00:01<00:02, 110.82it/s]
 33%|¢i¢i¢i¢k      | 128/391 [00:01<00:02, 105.21it/s]
 36%|¢i¢i¢i¢m      | 139/391 [00:01<00:02, 103.50it/s]
 38%|¢i¢i¢i¢o      | 150/391 [00:01<00:02, 97.27it/s] 
 41%|¢i¢i¢i¢i      | 160/391 [00:01<00:02, 94.86it/s]
 43%|¢i¢i¢i¢i¢k     | 170/391 [00:01<00:02, 95.86it/s]
 47%|¢i¢i¢i¢i¢n     | 182/391 [00:01<00:02, 101.04it/s]
 50%|¢i¢i¢i¢i¢p     | 194/391 [00:01<00:01, 105.34it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 205/391 [00:01<00:01, 105.91it/s]
 55%|¢i¢i¢i¢i¢i¢m    | 216/391 [00:02<00:01, 106.32it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 227/391 [00:02<00:01, 102.91it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 238/391 [00:02<00:01, 103.89it/s]
 64%|¢i¢i¢i¢i¢i¢i¢k   | 249/391 [00:02<00:01, 102.84it/s]
 66%|¢i¢i¢i¢i¢i¢i¢n   | 260/391 [00:02<00:01, 103.44it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 271/391 [00:02<00:01, 104.27it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 282/391 [00:02<00:01, 105.46it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢m  | 294/391 [00:02<00:00, 107.96it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 305/391 [00:02<00:00, 108.08it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 316/391 [00:03<00:00, 107.07it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 327/391 [00:03<00:00, 107.14it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 338/391 [00:03<00:00, 105.66it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 350/391 [00:03<00:00, 106.78it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 361/391 [00:03<00:00, 106.93it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 373/391 [00:03<00:00, 108.36it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 384/391 [00:03<00:00, 102.49it/s]
                                                  
Epoch  44/80 | pos_loss 0.1156 | svdd 0.1837 | pos_acc 0.9937 | lr 4.69e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 105.09it/s]
  6%|¢m         | 22/391 [00:00<00:03, 107.00it/s]
  8%|¢o         | 33/391 [00:00<00:03, 104.35it/s]
 11%|¢i¢j        | 44/391 [00:00<00:03, 103.54it/s]
 14%|¢i¢l        | 55/391 [00:00<00:03, 104.87it/s]
 17%|¢i¢n        | 67/391 [00:00<00:03, 106.33it/s]
 20%|¢i¢p        | 78/391 [00:00<00:02, 105.49it/s]
 23%|¢i¢i¢k       | 89/391 [00:00<00:02, 105.74it/s]
 26%|¢i¢i¢m       | 101/391 [00:00<00:02, 107.60it/s]
 29%|¢i¢i¢o       | 112/391 [00:01<00:02, 96.97it/s] 
 31%|¢i¢i¢i       | 122/391 [00:01<00:02, 93.62it/s]
 34%|¢i¢i¢i¢l      | 132/391 [00:01<00:02, 93.20it/s]
 36%|¢i¢i¢i¢n      | 142/391 [00:01<00:02, 92.15it/s]
 39%|¢i¢i¢i¢p      | 152/391 [00:01<00:02, 92.40it/s]
 41%|¢i¢i¢i¢i¢j     | 162/391 [00:01<00:02, 91.95it/s]
 44%|¢i¢i¢i¢i¢l     | 172/391 [00:01<00:02, 76.63it/s]
 47%|¢i¢i¢i¢i¢n     | 182/391 [00:01<00:02, 80.48it/s]
 49%|¢i¢i¢i¢i¢p     | 192/391 [00:02<00:02, 84.14it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 202/391 [00:02<00:02, 86.46it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 212/391 [00:02<00:02, 88.65it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 222/391 [00:02<00:01, 89.74it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 232/391 [00:02<00:01, 90.21it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 242/391 [00:02<00:01, 92.55it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 252/391 [00:02<00:01, 92.69it/s]
 67%|¢i¢i¢i¢i¢i¢i¢n   | 262/391 [00:02<00:01, 91.76it/s]
 70%|¢i¢i¢i¢i¢i¢i¢p   | 272/391 [00:02<00:01, 92.13it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 282/391 [00:03<00:01, 92.91it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢l  | 292/391 [00:03<00:01, 94.26it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 302/391 [00:03<00:00, 92.32it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢p  | 312/391 [00:03<00:00, 92.88it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 322/391 [00:03<00:00, 93.36it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 332/391 [00:03<00:00, 93.65it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 342/391 [00:03<00:00, 93.25it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 352/391 [00:03<00:00, 93.44it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 362/391 [00:03<00:00, 92.54it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 372/391 [00:03<00:00, 91.41it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 383/391 [00:04<00:00, 93.36it/s]
                                                 
Epoch  45/80 | pos_loss 0.1135 | svdd 0.1814 | pos_acc 0.9937 | lr 4.49e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  2%|¢j         | 9/391 [00:00<00:04, 85.43it/s]
  5%|¢l         | 18/391 [00:00<00:04, 88.05it/s]
  7%|¢n         | 28/391 [00:00<00:03, 90.78it/s]
 10%|¢p         | 38/391 [00:00<00:03, 91.67it/s]
 12%|¢i¢j        | 48/391 [00:00<00:03, 92.16it/s]
 15%|¢i¢l        | 58/391 [00:00<00:03, 90.83it/s]
 17%|¢i¢n        | 68/391 [00:00<00:03, 92.10it/s]
 20%|¢i¢p        | 78/391 [00:00<00:03, 92.39it/s]
 23%|¢i¢i¢k       | 88/391 [00:00<00:03, 93.40it/s]
 25%|¢i¢i¢m       | 98/391 [00:01<00:03, 93.96it/s]
 28%|¢i¢i¢o       | 108/391 [00:01<00:02, 94.48it/s]
 30%|¢i¢i¢i       | 118/391 [00:01<00:02, 94.85it/s]
 33%|¢i¢i¢i¢k      | 128/391 [00:01<00:02, 93.48it/s]
 35%|¢i¢i¢i¢m      | 138/391 [00:01<00:02, 93.61it/s]
 38%|¢i¢i¢i¢o      | 148/391 [00:01<00:02, 93.69it/s]
 40%|¢i¢i¢i¢i      | 158/391 [00:01<00:02, 92.19it/s]
 43%|¢i¢i¢i¢i¢k     | 168/391 [00:01<00:02, 91.17it/s]
 46%|¢i¢i¢i¢i¢m     | 178/391 [00:01<00:02, 89.97it/s]
 48%|¢i¢i¢i¢i¢o     | 188/391 [00:02<00:02, 92.38it/s]
 51%|¢i¢i¢i¢i¢i     | 198/391 [00:02<00:02, 85.98it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 207/391 [00:02<00:02, 84.07it/s]
 55%|¢i¢i¢i¢i¢i¢m    | 216/391 [00:02<00:02, 81.64it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 225/391 [00:02<00:02, 80.95it/s]
 60%|¢i¢i¢i¢i¢i¢p    | 234/391 [00:02<00:01, 79.83it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 243/391 [00:02<00:01, 80.30it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 252/391 [00:02<00:01, 80.21it/s]
 67%|¢i¢i¢i¢i¢i¢i¢n   | 261/391 [00:02<00:01, 82.78it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 271/391 [00:03<00:01, 85.78it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 280/391 [00:03<00:01, 82.65it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 289/391 [00:03<00:01, 80.62it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 300/391 [00:03<00:01, 87.82it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢p  | 311/391 [00:03<00:00, 93.88it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 322/391 [00:03<00:00, 96.41it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 332/391 [00:03<00:00, 93.17it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 342/391 [00:03<00:00, 88.74it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 351/391 [00:03<00:00, 89.07it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 360/391 [00:04<00:00, 88.46it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 369/391 [00:04<00:00, 86.92it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 379/391 [00:04<00:00, 88.74it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 388/391 [00:04<00:00, 85.13it/s]
                                                 
Epoch  46/80 | pos_loss 0.1111 | svdd 0.1788 | pos_acc 0.9939 | lr 4.29e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  2%|¢j         | 9/391 [00:00<00:04, 88.33it/s]
  5%|¢l         | 18/391 [00:00<00:04, 88.53it/s]
  7%|¢n         | 27/391 [00:00<00:04, 87.02it/s]
  9%|¢p         | 36/391 [00:00<00:04, 85.69it/s]
 12%|¢i¢j        | 47/391 [00:00<00:03, 91.78it/s]
 15%|¢i¢m        | 59/391 [00:00<00:03, 99.22it/s]
 18%|¢i¢o        | 71/391 [00:00<00:03, 102.38it/s]
 21%|¢i¢i        | 82/391 [00:00<00:02, 103.43it/s]
 24%|¢i¢i¢l       | 93/391 [00:00<00:02, 103.08it/s]
 27%|¢i¢i¢n       | 105/391 [00:01<00:02, 105.40it/s]
 30%|¢i¢i¢p       | 117/391 [00:01<00:02, 107.00it/s]
 33%|¢i¢i¢i¢k      | 128/391 [00:01<00:02, 106.79it/s]
 36%|¢i¢i¢i¢m      | 139/391 [00:01<00:02, 107.33it/s]
 38%|¢i¢i¢i¢o      | 150/391 [00:01<00:02, 107.64it/s]
 41%|¢i¢i¢i¢i¢j     | 162/391 [00:01<00:02, 108.92it/s]
 45%|¢i¢i¢i¢i¢l     | 174/391 [00:01<00:01, 110.38it/s]
 48%|¢i¢i¢i¢i¢o     | 186/391 [00:01<00:01, 106.81it/s]
 50%|¢i¢i¢i¢i¢i     | 197/391 [00:01<00:02, 88.53it/s] 
 53%|¢i¢i¢i¢i¢i¢k    | 207/391 [00:02<00:02, 91.16it/s]
 56%|¢i¢i¢i¢i¢i¢m    | 218/391 [00:02<00:01, 95.48it/s]
 59%|¢i¢i¢i¢i¢i¢o    | 229/391 [00:02<00:01, 97.63it/s]
 61%|¢i¢i¢i¢i¢i¢i¢j   | 240/391 [00:02<00:01, 100.90it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 251/391 [00:02<00:01, 102.17it/s]
 67%|¢i¢i¢i¢i¢i¢i¢n   | 263/391 [00:02<00:01, 104.71it/s]
 70%|¢i¢i¢i¢i¢i¢i¢i   | 274/391 [00:02<00:01, 105.76it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 285/391 [00:02<00:01, 104.84it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢m  | 296/391 [00:02<00:00, 103.69it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢o  | 307/391 [00:03<00:00, 102.13it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 318/391 [00:03<00:00, 103.33it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 329/391 [00:03<00:00, 103.75it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 340/391 [00:03<00:00, 104.50it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 351/391 [00:03<00:00, 104.72it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 362/391 [00:03<00:00, 105.63it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 374/391 [00:03<00:00, 108.08it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 385/391 [00:03<00:00, 107.24it/s]
                                                  
Epoch  47/80 | pos_loss 0.1088 | svdd 0.1761 | pos_acc 0.9943 | lr 4.09e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 108.37it/s]
  6%|¢m         | 22/391 [00:00<00:03, 108.37it/s]
  8%|¢o         | 33/391 [00:00<00:03, 105.52it/s]
 11%|¢i¢j        | 44/391 [00:00<00:03, 103.73it/s]
 14%|¢i¢l        | 55/391 [00:00<00:03, 103.91it/s]
 17%|¢i¢n        | 66/391 [00:00<00:03, 101.89it/s]
 20%|¢i¢p        | 78/391 [00:00<00:02, 104.75it/s]
 23%|¢i¢i¢k       | 90/391 [00:00<00:02, 107.30it/s]
 26%|¢i¢i¢m       | 101/391 [00:01<00:03, 91.86it/s]
 29%|¢i¢i¢o       | 112/391 [00:01<00:02, 93.71it/s]
 32%|¢i¢i¢i¢j      | 124/391 [00:01<00:02, 98.65it/s]
 35%|¢i¢i¢i¢l      | 136/391 [00:01<00:02, 102.66it/s]
 38%|¢i¢i¢i¢o      | 148/391 [00:01<00:02, 104.99it/s]
 41%|¢i¢i¢i¢i      | 159/391 [00:01<00:02, 105.94it/s]
 44%|¢i¢i¢i¢i¢k     | 171/391 [00:01<00:02, 107.64it/s]
 47%|¢i¢i¢i¢i¢n     | 183/391 [00:01<00:01, 109.14it/s]
 50%|¢i¢i¢i¢i¢p     | 195/391 [00:01<00:01, 110.50it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 207/391 [00:01<00:01, 106.94it/s]
 56%|¢i¢i¢i¢i¢i¢m    | 219/391 [00:02<00:01, 108.02it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 230/391 [00:02<00:01, 108.12it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 241/391 [00:02<00:01, 107.89it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 252/391 [00:02<00:01, 108.34it/s]
