Device: cuda
GPU: NVIDIA GeForce RTX 5070 Ti
Model params: 1,509,443  (MEM_SIZE=500, FEA_DIM=256)
  -> 8,000 effective prototype slots per image (16 spatial * 500 mem)
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 317/391 [00:10<00:02, 29.96it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 321/391 [00:10<00:02, 30.31it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 325/391 [00:10<00:02, 29.75it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 328/391 [00:10<00:02, 28.88it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 331/391 [00:11<00:02, 29.16it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 334/391 [00:11<00:01, 29.37it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 338/391 [00:11<00:01, 29.97it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 342/391 [00:11<00:01, 30.11it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 346/391 [00:11<00:01, 30.47it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 350/391 [00:11<00:01, 30.39it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 354/391 [00:11<00:01, 30.70it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 358/391 [00:11<00:01, 30.72it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 362/391 [00:12<00:00, 30.62it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 366/391 [00:12<00:00, 30.84it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 370/391 [00:12<00:00, 30.77it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 374/391 [00:12<00:00, 30.83it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 378/391 [00:12<00:00, 30.84it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 382/391 [00:12<00:00, 30.64it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 386/391 [00:12<00:00, 30.73it/s]
100%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 390/391 [00:12<00:00, 31.06it/s]
                                                 
Epoch  53/100 | recon 0.007986 | entropy 6.2079 | lr 4.92e-04


  0%|          | 0/391 [00:00<?, ?it/s]
  1%|          | 4/391 [00:00<00:13, 28.51it/s]
  2%|¢j         | 8/391 [00:00<00:13, 29.27it/s]
  3%|¢k         | 11/391 [00:00<00:13, 28.25it/s]
  4%|¢k         | 14/391 [00:00<00:13, 27.55it/s]
  4%|¢l         | 17/391 [00:00<00:13, 27.16it/s]
  5%|¢m         | 20/391 [00:00<00:13, 28.00it/s]
  6%|¢m         | 23/391 [00:00<00:13, 27.48it/s]
  7%|¢n         | 27/391 [00:00<00:13, 27.81it/s]
  8%|¢o         | 30/391 [00:01<00:12, 28.28it/s]
  8%|¢o         | 33/391 [00:01<00:12, 28.68it/s]
  9%|¢p         | 37/391 [00:01<00:11, 29.58it/s]
 10%|¢i         | 40/391 [00:01<00:11, 29.56it/s]
 11%|¢i¢j        | 44/391 [00:01<00:11, 30.04it/s]
 12%|¢i¢j        | 48/391 [00:01<00:11, 30.34it/s]
 13%|¢i¢k        | 52/391 [00:01<00:11, 30.61it/s]
 14%|¢i¢l        | 56/391 [00:01<00:10, 31.23it/s]
 15%|¢i¢m        | 60/391 [00:02<00:10, 30.39it/s]
 16%|¢i¢n        | 64/391 [00:02<00:10, 30.61it/s]
 17%|¢i¢n        | 68/391 [00:02<00:10, 30.14it/s]
 18%|¢i¢o        | 72/391 [00:02<00:10, 29.43it/s]
 19%|¢i¢p        | 75/391 [00:02<00:10, 29.51it/s]
 20%|¢i¢i        | 79/391 [00:02<00:10, 29.65it/s]
 21%|¢i¢i        | 82/391 [00:02<00:10, 29.13it/s]
 22%|¢i¢i¢j       | 86/391 [00:02<00:10, 29.50it/s]
 23%|¢i¢i¢k       | 89/391 [00:03<00:10, 28.59it/s]
 24%|¢i¢i¢k       | 92/391 [00:03<00:10, 28.78it/s]
 25%|¢i¢i¢l       | 96/391 [00:03<00:09, 29.55it/s]
 26%|¢i¢i¢m       | 100/391 [00:03<00:09, 29.95it/s]
 27%|¢i¢i¢n       | 104/391 [00:03<00:09, 30.13it/s]
 28%|¢i¢i¢o       | 108/391 [00:03<00:09, 30.48it/s]
 29%|¢i¢i¢o       | 112/391 [00:03<00:09, 29.65it/s]
 29%|¢i¢i¢p       | 115/391 [00:03<00:09, 29.47it/s]
 30%|¢i¢i¢i       | 119/391 [00:04<00:09, 29.76it/s]
 31%|¢i¢i¢i¢j      | 123/391 [00:04<00:08, 30.22it/s]
 32%|¢i¢i¢i¢j      | 127/391 [00:04<00:08, 30.41it/s]
 34%|¢i¢i¢i¢k      | 131/391 [00:04<00:08, 29.92it/s]
 35%|¢i¢i¢i¢l      | 135/391 [00:04<00:08, 29.93it/s]
 36%|¢i¢i¢i¢m      | 139/391 [00:04<00:08, 30.00it/s]
 37%|¢i¢i¢i¢n      | 143/391 [00:04<00:08, 29.40it/s]
 38%|¢i¢i¢i¢o      | 147/391 [00:04<00:08, 29.71it/s]
 39%|¢i¢i¢i¢o      | 151/391 [00:05<00:08, 29.82it/s]
 40%|¢i¢i¢i¢p      | 155/391 [00:05<00:07, 30.23it/s]
 41%|¢i¢i¢i¢i      | 159/391 [00:05<00:07, 30.45it/s]
 42%|¢i¢i¢i¢i¢j     | 163/391 [00:05<00:07, 30.55it/s]
 43%|¢i¢i¢i¢i¢k     | 167/391 [00:05<00:07, 30.42it/s]
 44%|¢i¢i¢i¢i¢k     | 171/391 [00:05<00:07, 30.91it/s]
 45%|¢i¢i¢i¢i¢l     | 175/391 [00:05<00:07, 30.61it/s]
 46%|¢i¢i¢i¢i¢m     | 179/391 [00:06<00:07, 30.21it/s]
 47%|¢i¢i¢i¢i¢n     | 183/391 [00:06<00:06, 30.07it/s]
 48%|¢i¢i¢i¢i¢o     | 187/391 [00:06<00:06, 30.06it/s]
 49%|¢i¢i¢i¢i¢p     | 191/391 [00:06<00:06, 30.04it/s]
 50%|¢i¢i¢i¢i¢p     | 195/391 [00:06<00:06, 30.57it/s]
 51%|¢i¢i¢i¢i¢i     | 199/391 [00:06<00:06, 30.55it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 203/391 [00:06<00:06, 30.85it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 207/391 [00:06<00:06, 29.94it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 211/391 [00:07<00:06, 29.97it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 215/391 [00:07<00:05, 30.17it/s]
 56%|¢i¢i¢i¢i¢i¢m    | 219/391 [00:07<00:05, 30.49it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 223/391 [00:07<00:05, 30.35it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 227/391 [00:07<00:05, 29.68it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 230/391 [00:07<00:05, 29.73it/s]
 60%|¢i¢i¢i¢i¢i¢p    | 234/391 [00:07<00:05, 30.21it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 238/391 [00:07<00:05, 29.39it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 241/391 [00:08<00:05, 29.48it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 244/391 [00:08<00:04, 29.59it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 248/391 [00:08<00:04, 30.22it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 252/391 [00:08<00:04, 30.53it/s]
 65%|¢i¢i¢i¢i¢i¢i¢m   | 256/391 [00:08<00:04, 29.84it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 259/391 [00:08<00:04, 29.79it/s]
 67%|¢i¢i¢i¢i¢i¢i¢n   | 262/391 [00:08<00:04, 29.66it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 266/391 [00:08<00:04, 30.05it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 270/391 [00:09<00:03, 30.29it/s]
 70%|¢i¢i¢i¢i¢i¢i¢i   | 274/391 [00:09<00:03, 30.51it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i   | 278/391 [00:09<00:03, 30.54it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 282/391 [00:09<00:03, 30.69it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 286/391 [00:09<00:03, 30.54it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 290/391 [00:09<00:03, 30.75it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢m  | 294/391 [00:09<00:03, 30.78it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢m  | 298/391 [00:09<00:03, 30.90it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 302/391 [00:10<00:02, 30.42it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 306/391 [00:10<00:02, 30.53it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢p  | 310/391 [00:10<00:02, 30.58it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢i  | 314/391 [00:10<00:02, 30.95it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 318/391 [00:10<00:02, 30.68it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 322/391 [00:10<00:02, 30.86it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 326/391 [00:10<00:02, 30.97it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 330/391 [00:11<00:01, 30.80it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 334/391 [00:11<00:01, 30.37it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 338/391 [00:11<00:01, 30.31it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 342/391 [00:11<00:01, 30.33it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 346/391 [00:11<00:01, 30.30it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 350/391 [00:11<00:01, 30.19it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 354/391 [00:11<00:01, 30.27it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 358/391 [00:11<00:01, 30.38it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 362/391 [00:12<00:00, 29.72it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 365/391 [00:12<00:00, 28.93it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 369/391 [00:12<00:00, 29.36it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 372/391 [00:12<00:00, 28.44it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 376/391 [00:12<00:00, 29.27it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 380/391 [00:12<00:00, 29.87it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 384/391 [00:12<00:00, 29.98it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 388/391 [00:12<00:00, 30.32it/s]
                                                 
Epoch  54/100 | recon 0.007958 | entropy 6.2080 | lr 4.76e-04


  0%|          | 0/391 [00:00<?, ?it/s]
  1%|          | 4/391 [00:00<00:12, 31.28it/s]
  2%|¢j         | 8/391 [00:00<00:12, 30.90it/s]
  3%|¢k         | 12/391 [00:00<00:12, 30.99it/s]
  4%|¢l         | 16/391 [00:00<00:12, 30.49it/s]
  5%|¢m         | 20/391 [00:00<00:12, 30.84it/s]
  6%|¢m         | 24/391 [00:00<00:11, 31.10it/s]
  7%|¢n         | 28/391 [00:00<00:11, 30.80it/s]
  8%|¢o         | 32/391 [00:01<00:11, 30.63it/s]
  9%|¢p         | 36/391 [00:01<00:11, 29.97it/s]
 10%|¢i         | 40/391 [00:01<00:11, 30.33it/s]
 11%|¢i¢j        | 44/391 [00:01<00:11, 30.42it/s]
 12%|¢i¢j        | 48/391 [00:01<00:11, 29.79it/s]
 13%|¢i¢k        | 52/391 [00:01<00:11, 30.30it/s]
 14%|¢i¢l        | 56/391 [00:01<00:11, 30.26it/s]
 15%|¢i¢m        | 60/391 [00:01<00:11, 29.85it/s]
 16%|¢i¢m        | 63/391 [00:02<00:11, 29.39it/s]
 17%|¢i¢n        | 67/391 [00:02<00:10, 30.09it/s]
 18%|¢i¢o        | 71/391 [00:02<00:10, 29.74it/s]
 19%|¢i¢p        | 75/391 [00:02<00:10, 29.84it/s]
 20%|¢i¢i        | 79/391 [00:02<00:10, 29.98it/s]
 21%|¢i¢i        | 83/391 [00:02<00:10, 30.43it/s]
 22%|¢i¢i¢j       | 87/391 [00:02<00:09, 30.60it/s]
 23%|¢i¢i¢k       | 91/391 [00:02<00:09, 30.73it/s]
 24%|¢i¢i¢l       | 95/391 [00:03<00:09, 30.61it/s]
 25%|¢i¢i¢m       | 99/391 [00:03<00:09, 30.63it/s]
 26%|¢i¢i¢n       | 103/391 [00:03<00:09, 30.77it/s]
 27%|¢i¢i¢n       | 107/391 [00:03<00:09, 30.68it/s]
 28%|¢i¢i¢o       | 111/391 [00:03<00:09, 30.83it/s]
 29%|¢i¢i¢p       | 115/391 [00:03<00:09, 29.98it/s]
 30%|¢i¢i¢i       | 119/391 [00:03<00:09, 30.01it/s]
 31%|¢i¢i¢i¢j      | 123/391 [00:04<00:08, 29.94it/s]
 32%|¢i¢i¢i¢j      | 126/391 [00:04<00:09, 29.41it/s]
 33%|¢i¢i¢i¢k      | 130/391 [00:04<00:08, 29.55it/s]
 34%|¢i¢i¢i¢l      | 134/391 [00:04<00:08, 30.09it/s]
 35%|¢i¢i¢i¢m      | 138/391 [00:04<00:08, 30.20it/s]
 36%|¢i¢i¢i¢n      | 142/391 [00:04<00:08, 30.35it/s]
 37%|¢i¢i¢i¢n      | 146/391 [00:04<00:08, 30.57it/s]
 38%|¢i¢i¢i¢o      | 150/391 [00:04<00:07, 30.61it/s]
 39%|¢i¢i¢i¢p      | 154/391 [00:05<00:07, 30.69it/s]
 40%|¢i¢i¢i¢i      | 158/391 [00:05<00:07, 30.52it/s]
 41%|¢i¢i¢i¢i¢j     | 162/391 [00:05<00:07, 30.80it/s]
 42%|¢i¢i¢i¢i¢j     | 166/391 [00:05<00:07, 30.34it/s]
 43%|¢i¢i¢i¢i¢k     | 170/391 [00:05<00:07, 30.12it/s]
 45%|¢i¢i¢i¢i¢l     | 174/391 [00:05<00:07, 30.05it/s]
 46%|¢i¢i¢i¢i¢m     | 178/391 [00:05<00:07, 30.25it/s]
 47%|¢i¢i¢i¢i¢n     | 182/391 [00:06<00:06, 30.16it/s]
 48%|¢i¢i¢i¢i¢o     | 186/391 [00:06<00:06, 30.36it/s]
 49%|¢i¢i¢i¢i¢o     | 190/391 [00:06<00:06, 30.51it/s]
 50%|¢i¢i¢i¢i¢p     | 194/391 [00:06<00:06, 30.85it/s]
 51%|¢i¢i¢i¢i¢i     | 198/391 [00:06<00:06, 29.95it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 202/391 [00:06<00:06, 29.81it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 206/391 [00:06<00:06, 30.21it/s]
 54%|¢i¢i¢i¢i¢i¢k    | 210/391 [00:06<00:06, 29.48it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 213/391 [00:07<00:06, 29.57it/s]
 55%|¢i¢i¢i¢i¢i¢m    | 216/391 [00:07<00:05, 29.67it/s]
 56%|¢i¢i¢i¢i¢i¢n    | 220/391 [00:07<00:05, 30.47it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 224/391 [00:07<00:05, 30.37it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 228/391 [00:07<00:05, 30.54it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 232/391 [00:07<00:05, 30.56it/s]
 60%|¢i¢i¢i¢i¢i¢i    | 236/391 [00:07<00:05, 30.62it/s]
 61%|¢i¢i¢i¢i¢i¢i¢j   | 240/391 [00:07<00:04, 30.62it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 244/391 [00:08<00:04, 30.65it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 248/391 [00:08<00:04, 30.22it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 252/391 [00:08<00:04, 29.97it/s]
 65%|¢i¢i¢i¢i¢i¢i¢m   | 256/391 [00:08<00:04, 29.24it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 259/391 [00:08<00:04, 29.38it/s]
 67%|¢i¢i¢i¢i¢i¢i¢n   | 262/391 [00:08<00:04, 29.46it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 266/391 [00:08<00:04, 29.87it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 269/391 [00:08<00:04, 29.18it/s]
 70%|¢i¢i¢i¢i¢i¢i¢p   | 273/391 [00:09<00:03, 29.54it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i   | 276/391 [00:09<00:04, 28.69it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i¢j  | 279/391 [00:09<00:04, 27.88it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 283/391 [00:09<00:03, 27.93it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 286/391 [00:09<00:03, 28.43it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 289/391 [00:09<00:03, 27.81it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢l  | 292/391 [00:09<00:03, 27.30it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢m  | 296/391 [00:09<00:03, 28.23it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 300/391 [00:10<00:03, 29.04it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 303/391 [00:10<00:03, 29.11it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 306/391 [00:10<00:02, 28.94it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢p  | 309/391 [00:10<00:02, 29.22it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢p  | 312/391 [00:10<00:02, 29.40it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 316/391 [00:10<00:02, 29.01it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 319/391 [00:10<00:02, 28.11it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 322/391 [00:10<00:02, 27.63it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 326/391 [00:10<00:02, 28.37it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 330/391 [00:11<00:02, 29.10it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 334/391 [00:11<00:01, 29.59it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 338/391 [00:11<00:01, 29.76it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 342/391 [00:11<00:01, 30.25it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 346/391 [00:11<00:01, 30.46it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 350/391 [00:11<00:01, 30.52it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 354/391 [00:11<00:01, 30.58it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 358/391 [00:11<00:01, 30.54it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 362/391 [00:12<00:00, 30.82it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 366/391 [00:12<00:00, 30.95it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 370/391 [00:12<00:00, 30.64it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 374/391 [00:12<00:00, 30.71it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 378/391 [00:12<00:00, 30.85it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 382/391 [00:12<00:00, 30.77it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 386/391 [00:12<00:00, 30.77it/s]
100%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 390/391 [00:12<00:00, 30.73it/s]
                                                 
Epoch  55/100 | recon 0.007924 | entropy 6.2082 | lr 4.60e-04


  0%|          | 0/391 [00:00<?, ?it/s]
  1%|          | 4/391 [00:00<00:12, 32.05it/s]
  2%|¢j         | 8/391 [00:00<00:12, 31.56it/s]
  3%|¢k         | 12/391 [00:00<00:12, 31.10it/s]
  4%|¢l         | 16/391 [00:00<00:12, 31.03it/s]
  5%|¢m         | 20/391 [00:00<00:12, 30.33it/s]
  6%|¢m         | 24/391 [00:00<00:12, 30.33it/s]
  7%|¢n         | 28/391 [00:00<00:12, 29.37it/s]
  8%|¢o         | 32/391 [00:01<00:12, 29.66it/s]
  9%|¢p         | 36/391 [00:01<00:11, 29.80it/s]
 10%|¢i         | 40/391 [00:01<00:11, 29.83it/s]
 11%|¢i         | 43/391 [00:01<00:11, 29.51it/s]
 12%|¢i¢j        | 47/391 [00:01<00:11, 29.81it/s]
 13%|¢i¢k        | 50/391 [00:01<00:11, 28.74it/s]
 14%|¢i¢k        | 53/391 [00:01<00:11, 28.39it/s]
 14%|¢i¢l        | 56/391 [00:01<00:11, 28.62it/s]
 15%|¢i¢m        | 60/391 [00:02<00:11, 29.15it/s]
 16%|¢i¢m        | 63/391 [00:02<00:11, 29.31it/s]
 17%|¢i¢n        | 67/391 [00:02<00:10, 29.83it/s]
 18%|¢i¢o        | 71/391 [00:02<00:10, 30.07it/s]
 19%|¢i¢p        | 75/391 [00:02<00:10, 30.43it/s]
 20%|¢i¢i        | 79/391 [00:02<00:10, 30.53it/s]
 21%|¢i¢i        | 83/391 [00:02<00:10, 30.58it/s]
 22%|¢i¢i¢j       | 87/391 [00:02<00:09, 30.77it/s]
 23%|¢i¢i¢k       | 91/391 [00:03<00:09, 30.91it/s]
 24%|¢i¢i¢l       | 95/391 [00:03<00:09, 30.43it/s]
 25%|¢i¢i¢m       | 99/391 [00:03<00:09, 30.00it/s]
 26%|¢i¢i¢n       | 103/391 [00:03<00:09, 29.94it/s]
 27%|¢i¢i¢n       | 106/391 [00:03<00:09, 29.95it/s]
 28%|¢i¢i¢o       | 110/391 [00:03<00:09, 30.25it/s]
 29%|¢i¢i¢p       | 114/391 [00:03<00:09, 30.52it/s]
 30%|¢i¢i¢i       | 118/391 [00:03<00:09, 30.02it/s]
 31%|¢i¢i¢i       | 122/391 [00:04<00:08, 29.96it/s]
 32%|¢i¢i¢i¢j      | 125/391 [00:04<00:08, 29.90it/s]
 33%|¢i¢i¢i¢k      | 129/391 [00:04<00:08, 29.87it/s]
 34%|¢i¢i¢i¢l      | 133/391 [00:04<00:08, 30.10it/s]
 35%|¢i¢i¢i¢m      | 137/391 [00:04<00:08, 30.32it/s]
 36%|¢i¢i¢i¢m      | 141/391 [00:04<00:08, 30.22it/s]
 37%|¢i¢i¢i¢n      | 145/391 [00:04<00:08, 29.93it/s]
 38%|¢i¢i¢i¢o      | 149/391 [00:04<00:08, 29.80it/s]
 39%|¢i¢i¢i¢p      | 153/391 [00:05<00:07, 30.31it/s]
 40%|¢i¢i¢i¢i      | 157/391 [00:05<00:07, 29.80it/s]
 41%|¢i¢i¢i¢i      | 160/391 [00:05<00:07, 29.85it/s]
 42%|¢i¢i¢i¢i¢j     | 164/391 [00:05<00:07, 30.20it/s]
 43%|¢i¢i¢i¢i¢k     | 168/391 [00:05<00:07, 30.12it/s]
 44%|¢i¢i¢i¢i¢l     | 172/391 [00:05<00:07, 29.10it/s]
 45%|¢i¢i¢i¢i¢l     | 175/391 [00:05<00:07, 29.25it/s]
 46%|¢i¢i¢i¢i¢m     | 179/391 [00:05<00:07, 30.00it/s]
 47%|¢i¢i¢i¢i¢n     | 183/391 [00:06<00:06, 30.19it/s]
 48%|¢i¢i¢i¢i¢o     | 187/391 [00:06<00:06, 29.41it/s]
 49%|¢i¢i¢i¢i¢o     | 190/391 [00:06<00:07, 28.59it/s]
 50%|¢i¢i¢i¢i¢p     | 194/391 [00:06<00:06, 29.15it/s]
 51%|¢i¢i¢i¢i¢i     | 198/391 [00:06<00:06, 28.83it/s]
 51%|¢i¢i¢i¢i¢i¢j    | 201/391 [00:06<00:06, 28.21it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 204/391 [00:06<00:06, 28.53it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 207/391 [00:06<00:06, 28.91it/s]
 54%|¢i¢i¢i¢i¢i¢k    | 210/391 [00:07<00:06, 28.60it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 214/391 [00:07<00:06, 29.02it/s]
 56%|¢i¢i¢i¢i¢i¢m    | 218/391 [00:07<00:05, 29.61it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 222/391 [00:07<00:05, 29.88it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 226/391 [00:07<00:05, 30.22it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 230/391 [00:07<00:05, 29.78it/s]
 60%|¢i¢i¢i¢i¢i¢p    | 234/391 [00:07<00:05, 29.94it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 238/391 [00:07<00:05, 30.28it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 242/391 [00:08<00:04, 30.26it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 246/391 [00:08<00:04, 29.97it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 250/391 [00:08<00:04, 30.43it/s]
 65%|¢i¢i¢i¢i¢i¢i¢l   | 254/391 [00:08<00:04, 30.70it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 258/391 [00:08<00:04, 30.59it/s]
 67%|¢i¢i¢i¢i¢i¢i¢n   | 262/391 [00:08<00:04, 30.53it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 266/391 [00:08<00:04, 30.06it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 270/391 [00:09<00:04, 29.97it/s]
 70%|¢i¢i¢i¢i¢i¢i¢p   | 273/391 [00:09<00:04, 29.07it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i   | 276/391 [00:09<00:03, 29.19it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 280/391 [00:09<00:03, 29.72it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 284/391 [00:09<00:03, 29.66it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 287/391 [00:09<00:03, 29.55it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 291/391 [00:09<00:03, 29.67it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢m  | 294/391 [00:09<00:03, 28.88it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢m  | 297/391 [00:09<00:03, 29.07it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 301/391 [00:10<00:03, 29.68it/s]
